Name,PF Name,Step -2,Step -1,Step 0,Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7,Step 8,Step 9,Step 10,Step 11,Step 12,Step 13,Step 14,Step 15,Step 16,Step 17,Step 18,Step 19,Step 20,Step 21,Step 22,Step 23,Step 24,Step 25,Step 26,Step 27,Step 28,Step 29,Step 30,Step 31,Step 32,Step 33,Step 34
CHAPX3_LAHO3B_1,CHAPX3_LAHO3B_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2026820922963024,2.2026570142782247,1.647780142165777,1.6477686857920162,1.095651838349164,1.095663274731145,1.095640230436522,1.0956053468747784,1.095606131829745,1.0956061238197676,3.8673610226111967,3.486292461858786,3.486292461858786,3.488227444135301
LOBI3B_MOFTT2_1,LOBI3B_MOFTT2_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.579783386906551,2.2074739974198936,2.2088106109183334,2.4524060638108116,2.4524177176000395,2.4523160555216172,2.4523160555216172,2.453673413412554
CHAP3-_LOBI3B_1,CHAP3-_LOBI3B_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.576651105152157,11.48745541914501,12.423829327973374,9.872034482388363,10.147904909177054,10.276658983039104,10.276674946971534,10.27653583428282,10.27653583428282,10.277209634984859
CHAPX4_KIBAT1_1,CHAPX4_KIBAT1_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7691753123973255,2.067231762549226,1.3723639894329231,1.3721766042869454,1.372198143886093,1.3721990000476074,1.3721915330788645,1.3721915330788645,1.3722211742136448
CHAPX4_MOFTT1_1,CHAPX4_MOFTT1_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.404899970535732,3.275433730807564,2.167163202881728,2.1666263981855405,1.9366641743235073,1.9366618463496852,1.9366821758565458,1.9366821758565458,1.9354840365566734
CHAP3-_CHAPX3_1,CHAP3-_CHAPX3_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.210137591754943,-2.210120516043739,-1.65516798723573,-1.6551630125076524,-1.1030227624644424,-1.1030195178683724,-1.1030261169442932,-1.1030366381757817,-1.103036396810958,-1.1030363992337013,-3.8748665835306184,-5.837200465366365,-5.837200465366365,-5.838576629681275
GRNA3A_GRNAT1_1,GRNA3A_GRNAT1_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007415119026813889,0.007423078011907358,0.007347831234708206,0.007354277718032936,0.00733100180796096,0.007316400434823151,0.007345883146687434,0.007391042069154799,0.007390021217419245,0.0073900315961536655,0.0074658718025167,2.3374910310729837,2.3374910310729837,2.336907140304842
LOBI3A_LOBIT1_1,LOBI3A_LOBIT1_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.758225241008814,14.761244343724389,11.049580473354577,7.3536685482307105,7.353731453900956,7.353809841074092,7.112636954634254,7.232372466064401,7.2323983266974015,7.232172646104546,7.232172646104546,7.233838222355468
MIBI3-_MIBIT1_1,MIBI3-_MIBIT1_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.490337000293573,5.231556767446993,5.23171643317666,5.231879519652644,5.231584999422036,5.231565356619149,5.2317119639420335,5.231667989091033,5.231743918939914,5.231763932992338,5.231723590653628,5.231662417653693,5.231663796066288,5.231663781890295,5.231584583185381,5.231590631700367,5.231590631700367,5.2316161901120255
GRNA3B_GRNAT2_1,GRNA3B_GRNAT2_1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.394719996363811,10.776619610625309,10.776553506533306,7.172207328936981,7.172188352922704,7.172354251307412,7.172398256221093,7.172309658871077,7.172176228343123,7.172179227055633,7.172179196577143,7.172180821736797,4.829745574902713,4.829745574902713,4.83033344110846
