Name,PF Name,Rating (kA),Step -2,Step -1,Step 0,Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7,Step 8,Step 9,Step 10,Step 11,Step 12,Step 13,Step 14,Step 15,Step 16,Step 17,Step 18,Step 19,Step 20,Step 21,Step 22,Step 23,Step 24,Step 25,Step 26,Step 27,Step 28,Step 29,Step 30,Step 31,Step 32,Step 33,Step 34
CHAPX3_LAHO3B_1,CHAPX3_LAHO3B_1,0.4279915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03832942434033368,0.038308232139695496,0.028773767505092578,0.028760884280304665,0.019146209663008104,0.01916547099322879,0.019126639917862818,0.019067625474967455,0.01906895345688713,0.019068939905932135,0.0682427379259247,0.061918565163921545,0.061918565163921545,0.06204830775474787
LOBI3B_MOFTT2_1,LOBI3B_MOFTT2_1,0.1940247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08345499937864162,0.0398613711243391,0.040237230813333885,0.04550034525741441,0.04550217879272434,0.04548618582051487,0.04548618582051487,0.045590309202859496
CHAP3-_LOBI3B_1,CHAP3-_LOBI3B_1,0.3649554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27984232487978894,0.20382480212098675,0.21795138675039197,0.17214489969314553,0.18088035821626616,0.18220485857259605,0.18221203145086473,0.18214946356089118,0.18214946356089118,0.18238030798590604
CHAPX4_KIBAT1_1,CHAPX4_KIBAT1_1,0.3110693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05386400330168045,0.039381119801184764,0.02579499165591012,0.025569181360143557,0.025595234583459497,0.025596269630980894,0.02558724117293805,0.02558724117293805,0.02562306294768287
CHAPX4_MOFTT1_1,CHAPX4_MOFTT1_1,0.3110693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08521879825680012,0.061700375392978866,0.03986213214411264,0.039487098550618716,0.035885455333164985,0.03588688038218463,0.035874450319529065,0.035874450319529065,0.03591377077957165
CHAP3-_CHAPX3_1,CHAP3-_CHAPX3_1,0.4309132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03840907891736923,0.03838833133007018,0.02896158495036202,0.028949145023301603,0.019519057622186923,0.019536915565058835,0.01950091917795736,0.01944625440636935,0.019447483953707878,0.01944747140627122,0.06877071919333377,0.10416687606162607,0.10416687606162607,0.10434032402004138
GRNA3A_GRNAT1_1,GRNA3A_GRNAT1_1,17.47797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001287680212221391,0.00012883710825941467,0.00012818244360601503,0.00012823866040657543,0.00012803556464343208,0.00012790799608050093,0.00012816545037500212,0.00012855879566057155,0.00012854991726668854,0.0001285500072112722,0.00013078365066674597,0.04179718468443441,0.04179718468443441,0.04183817949702119
LOBI3A_LOBIT1_1,LOBI3A_LOBIT1_1,17.47797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.276817406505633,0.2770035264019437,0.2028581012821854,0.1362921415426518,0.13465730504370554,0.13310228524307813,0.12812354563145756,0.13056461204261605,0.1305700447604195,0.13052265605849456,0.13052265605849456,0.13072733476065534
MIBI3-_MIBIT1_1,MIBI3-_MIBIT1_1,17.47797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18238482258205765,0.08997547681663089,0.09279500721811801,0.09217822242398414,0.09119497906781086,0.09112902531511609,0.09162013909714048,0.0914731064530888,0.09172716850974999,0.09179392660668075,0.09165930792814383,0.09145446127968748,0.09145907425736242,0.09145902718457916,0.09119358228167171,0.0912138820701734,0.0912138820701734,0.09129960941162463
GRNA3B_GRNAT2_1,GRNA3B_GRNAT2_1,17.47797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26150294500944415,0.19159336222487905,0.19148244264599662,0.12682239031678846,0.12676488161508462,0.12726662479933631,0.12739865523652846,0.12713249517476002,0.1267281044979116,0.1267372028980587,0.1267371100582254,0.12674204046860818,0.08487985705925502,0.08487985705925502,0.08500076628965916
MIBI3-_LAHO3A_1,MIBI3-_LAHO3A_1,0.1940247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27254057944010196,0.18947715800342982,0.11891441806773911,0.11881319679908459,0.11951513016944255,0.11928931753341632,0.11967964568631204,0.11978232075097156,0.11957532243899606,0.1192606982347107,0.11926777856121117,0.11926770631247524,0.06771779699112329,0.07466548839097781,0.07466548839097781,0.07475134557446732
LAHO3B_NEWCT1_1,LAHO3B_NEWCT1_1,0.4279915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.038361076683912865,0.03833985635224222,0.028793685706718388,0.028780774433207774,0.019148229946915136,0.019167584814873878,0.019128564775242173,0.019069260121703745,0.01907059467492879,0.01907058105692873,0.01925708272159262,0.019338789240366642,0.019338789240366642,0.01936375784655455
CHAP3-_MIBI3-_1,CHAP3-_MIBI3-_1,0.3649554,0.0,0.0,0.0,0.0,0.018429097840769737,0.018429097840570875,0.018329984636300648,0.01832998463573801,0.014982814611812459,0.015042642185025469,0.011378782178908444,0.009653126541358978,0.009653126541358978,0.00975709042246181,0.008590103595947007,0.008590103595947007,0.011952774535679882,0.019888922882304462,0.030712263239506918,0.19948979511197232,0.05966206373259706,0.32133483786154066,0.24719646632398665,0.17987238985883452,0.16851425389886254,0.1733895746884276,0.12854409722825053,0.13121648786052043,0.1319904355215291,0.13045973715089773,0.1283656239584894,0.12840954890171835,0.12840909992498598,0.07470472996137964,0.08150461221633325,0.08150461221633325,0.08231160211166631
ANANT1_CHAP3-_1,ANANT1_CHAP3-_1,0.3649554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21056267188227307,0.21174319839076536,0.1578614938881452,0.10427497082099117,0.10505797559750753,0.10551870575992768,0.10499924498821525,0.1049435161379502,0.10571782332216728,0.10567170268928476,0.10607398644304031,0.10617980600596574,0.10596646787778666,0.10615612499275062,0.10616345821145559,0.10616338338211886,0.10616735721241408,0.10613269150240907,0.10613269150240907,0.10626889209232707
ANANT2_CHAP3-_1,ANANT2_CHAP3-_1,0.3649554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2117707696211099,0.15786955033937938,0.10427613744905617,0.10505911359558419,0.10551988779543815,0.10500037750629386,0.10494464348387976,0.10571902496942916,0.10567289976263472,0.10607522405334346,0.10618105452055794,0.10596769451207297,0.10512949810867926,0.10513676003635941,0.10513668593448836,0.1051406211325832,0.10510629243084704,0.10510629243084704,0.10524116892825253
