Name,PF Name,Nom Volt (kV),Step -2,Step -1,Step 0,Step 1,Step 2,Step 3,Step 4,Step 5,Step 6,Step 7,Step 8,Step 9,Step 10,Step 11,Step 12,Step 13,Step 14,Step 15,Step 16,Step 17,Step 18,Step 19,Step 20,Step 21,Step 22,Step 23,Step 24,Step 25,Step 26,Step 27,Step 28,Step 29,Step 30,Step 31,Step 32,Step 33,Step 34
ECCF1K,ECCF1K,132.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHAP1A-,CHAP1A-,132.0,-999,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Terminal,Terminal,33.0,-999,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
HAKB1-,HAKB1-,132.0,-999,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
Terminal(1),Terminal(1),33.0,-999,-999,-999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
CHAP1-,CHAP1-,132.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.010755932348963,1.0148554740959874,1.0148554740959874,1.0145924094154462,1.1444155537952885,1.1444155537952885,1.0099319258827302,1.0073926082028974,1.0043403241379056,1.0049445291137966,1.007180626454817,1.0029281997809423,1.0004661903522112,1.0032424890538134,1.00314666036765,0.9989510024853042,0.9992268349037019,0.995311368348679,0.9965633055339908,0.9976930930423129,0.9993929370922573,0.999353896257415,0.9993542918176221,0.9993325326724212,0.9995171723877635,0.9995171723877635,1.0022321018679285
ECCF1J,ECCF1J,132.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GRNA1-,GRNA1-,132.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0150613554020362,1.0147732970436625,1.144947822341361,1.144947822341361,1.0097642270158418,1.007439198319972,1.0046444501435952,1.005197679056767,1.0078468339991895,1.0039563491699655,1.0017038654917463,1.004243889921063,1.0042986487141778,1.0004607630121634,1.0007130761626806,0.9971377424939412,0.9982829495908575,0.999316416711458,1.0008650152936893,1.0008293033660083,1.0008296651977322,1.0008097613945388,1.0009786573509594,1.0009786573509594,1.003244178486007
DUMF1-,DUMF1-,132.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAHOT1,LAHOT1,33.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.840358033116064,0.8945438055166063,0.9436063658758479,0.9443745743008963,0.9386270759521843,0.9404002087683578,0.9349050504291705,0.9366534658529614,0.9382303447490484,0.9406317931036671,0.9405773629852364,0.9405779144747043,0.9676002614268832,0.9638906655154398,0.9638906655154398,0.9627630845510777
